note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-mips32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-mips64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-darwin.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-initimg-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-initimg-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-mach_traps-x86-darwin.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-x86-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-amd64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-ppc32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-ppc64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-arm-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-arm64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-s390x-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-mips32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-mips64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-x86-darwin.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-amd64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc64be-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc64le-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-arm-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-arm64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-s390x-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-mips32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin
/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-mips64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-darwin.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-amd64-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-linux-variants.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-amd64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-ppc32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-ppc64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-arm-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-arm64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-s390x-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-mips32-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-mips64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-darwin.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-xen.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: 
file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-elf.o) has no symbols

ranlib libcoregrind-amd64-darwin.a
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-coredump-elf.o) has no symbols

ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-coredump-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-readelf.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-readexidx.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-amd64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-arm-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-arm64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-s390x-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-mips32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-mips64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-darwin.o) 
has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-initimg-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-initimg-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-mach_traps-x86-darwin.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-x86-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-amd64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-ppc32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-ppc64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-arm-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-arm64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-s390x-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-mips32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-mips64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-x86-darwin.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-sigframe-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-amd64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc64be-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-ppc64le-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-arm-linux.o) has no symbols

ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-arm64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-s390x-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-mips32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-mips64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-darwin.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-x86-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syscall-amd64-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-linux-variants.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-amd64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-ppc32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-ppc64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-arm-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-arm64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-s390x-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-mips32-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-mips64-linux.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-darwin.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-xen.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-x86-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.o) has no symbols
ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-elf.o) has no symbols
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6 -dynamic -O -g -fno-omit-frame-pointer -fno-strict-aliasing -fpic -fPIC -fno-builtin   -MT m_replacemalloc/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.o -MD -MP -MF m_replacemalloc/.deps/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.Tpo -c -o m_replacemalloc/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.o `test -f 'm_replacemalloc/vg_replace_malloc.c' || echo './'`m_replacemalloc/vg_replace_malloc.c
In file included from m_replacemalloc/vg_replace_malloc.c:63:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning
: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_replacemalloc/.deps/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.Tpo m_replacemalloc/.deps/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.Po
rm -f libreplacemalloc_toolpreload-amd64-darwin.a
/usr/bin/ar cru libreplacemalloc_toolpreload-amd64-darwin.a m_replacemalloc/libreplacemalloc_toolpreload_amd64_darwin_a-vg_replace_malloc.o 
ranlib libreplacemalloc_toolpreload-amd64-darwin.a
mkdir -p ../.in_place; \
	for f in vgpreload_core-amd64-darwin.so  ; do \
	  rm -f ../.in_place/$f; \
	  ln -f -s ../coregrind/$f ../.in_place; \
	done
for f in vgpreload_core-amd64-darwin.so ; do \
	  if [ ! -e $f.dSYM  -o  $f -nt $f.dSYM ] ; then \
	      echo "dsymutil $f"; \
	      dsymutil $f; \
	  fi; \
	done
dsymutil vgpreload_core-amd64-darwin.so
mkdir -p ../.in_place; \
	for f in vgpreload_core-amd64-darwin.so ; do \
	  rm -f ../.in_place/$f.dSYM; \
	  ln -f -s ../coregrind/$f.dSYM ../.in_place; \
	done
mkdir -p ../.in_place; \
	for f in m_gdbserver/32bit-core-valgrind-s1.xml m_gdbserver/32bit-core-valgrind-s2.xml m_gdbserver/32bit-core.xml m_gdbserver/32bit-linux-valgrind-s1.xml m_gdbserver/32bit-linux-valgrind-s2.xml m_gdbserver/32bit-linux.xml m_gdbserver/32bit-sse-valgrind-s1.xml m_gdbserver/32bit-sse-valgrind-s2.xml m_gdbserver/32bit-sse.xml m_gdbserver/64bit-avx-valgrind-s2.xml m_gdbserver/64bit-avx-valgrind-s1.xml m_gdbserver/64bit-avx.xml m_gdbserver/64bit-core-valgrind-s1.xml m_gdbserver/64bit-core-valgrind-s2.xml m_gdbserver/64bit-core.xml m_gdbserver/64bit-linux-valgrind-s1.xml m_gdbserver/64bit-linux-valgrind-s2.xml m_gdbserver/64bit-linux.xml m_gdbserver/64bit-sse-valgrind-s1.xml m_gdbserver/64bit-sse-valgrind-s2.xml m_gdbserver/64bit-sse.xml m_gdbserver/amd64-avx-coresse-valgrind.xml m_gdbserver/amd64-avx-coresse.xml m_gdbserver/amd64-avx-linux-valgrind.xml m_gdbserver/amd64-avx-linux.xml m_gdbserver/amd64-coresse-valgrind.xml m_gdbserver/amd64-linux-valgrind.xml m_gdbserver/arm-core-valgrind-s1.xml m_gdbserver/arm-core-valgrind-s2.xml m_gdbserver/arm-core.xml m_gdbserver/arm-vfpv3-valgrind-s1.xml m_gdbserver/arm-vfpv3-valgrind-s2.xml m_gdbserver/arm-vfpv3.xml m_gdbserver/arm-with-vfpv3-valgrind.xml m_gdbserver/arm-with-vfpv3.xml m_gdbserver/i386-coresse-valgrind.xml m_gdbserver/i386-linux-valgrind.xml m_gdbserver/power64-core-valgrind-s1.xml m_gdbserver/power64-core-valgrind-s2.xml m_gdbserver/power64-core.xml m_gdbserver/power64-core2-valgrind-s1.xml m_gdbserver/power64-core2-valgrind-s2.xml m_gdbserver/power64-linux-valgrind-s1.xml m_gdbserver/power64-linux-valgrind-s2.xml m_gdbserver/power64-linux.xml m_gdbserver/power-altivec-valgrind-s1.xml m_gdbserver/power-altivec-valgrind-s2.xml m_gdbserver/power-altivec.xml m_gdbserver/power-vsx-valgrind-s1.xml m_gdbserver/power-vsx-valgrind-s2.xml m_gdbserver/power-vsx.xml m_gdbserver/power-core-valgrind-s1.xml m_gdbserver/power-core-valgrind-s2.xml m_gdbserver/power-core.xml m_gdbserver/power-fpu-valgrind-s1.xml m_gdbserver/power-fpu-valgrind-s2.xml m_gdbserver/power-fpu.xml m_gdbserver/power-linux-valgrind-s1.xml m_gdbserver/power-linux-valgrind-s2.xml m_gdbserver/power-linux.xml m_gdbserver/powerpc-altivec32l-valgrind.xml m_gdbserver/powerpc-altivec32l.xml m_gdbserver/powerpc-altivec64l-valgrind.xml m_gdbserver/powerpc-altivec64l.xml m_gdbserver/s390-acr-valgrind-s1.xml m_gdbserver/s390-acr-valgrind-s2.xml m_gdbserver/s390-acr.xml m_gdbserver/s390-fpr-valgrind-s1.xml m_gdbserver/s390-fpr-valgrind-s2.xml m_gdbserver/s390-fpr.xml m_gdbserver/s390x-core64-valgrind-s1.xml m_gdbserver/s390x-core64-valgrind-s2.xml m_gdbserver/s390x-core64.xml m_gdbserver/s390x-generic-valgrind.xml m_gdbserver/s390x-generic.xml m_gdbserver/s390x-linux64-valgrind-s1.xml m_gdbserver/s390x-linux64-valgrind-s2.xml m_gdbserver/s390x-linux64.xml m_gdbserver/s390-vx-valgrind-s1.xml m_gdbserver/s390-vx-valgrind-s2.xml m_gdbserver/s390-vx.xml m_gdbserver/s390x-vx-linux-valgrind.xml m_gdbserver/s390x-vx-linux.xml m_gdbserver/mips-cp0-valgrind-s1.xml m_gdbserver/mips-cp0-valgrind-s2.xml m_gdbserver/mips-cp0.xml m_gdbserver/mips-cpu-valgrind-s1.xml m_gdbserver/mips-cpu-valgrind-s2.xml m_gdbserver/mips-cpu.xml m_gdbserver/mips-linux.xml m_gdbserver/mips-linux-valgrind.xml m_gdbserver/mips-fpu-valgrind-s1.xml m_gdbserver/mips-fpu-valgrind-s2.xml m_gdbserver/mips-fpu.xml m_gdbserver/mips64-cp0-valgrind-s1.xml m_gdbserver/mips64-cp0-valgrind-s2.xml m_gdbserver/mips64-cp0.xml m_gdbserver/mips64-cpu-valgrind-s1.xml m_gdbserver/mips64-cpu-valgrind-s2.xml m_gdbserver/mips64-cpu.xml m_gdbserver/mips64-linux.xml m_gdbserver/mips64-linux-valgrind.xml m_gdbserver/mips64-fpu-valgrind-s1.xml m_gdbserver/mips64-fpu-valgrind-s2.xml m_gdbserver/mips64-fpu.xml; do \
